楷锅,矫档疙,矫焙备疙,谰搁悼搁,档肺疙林家,林琶蜡屈,备炼蜡屈,傈侩搁利(力蚌固磐),扒绵楷档,后笼殿鞭,涝林啊瓷咯何
1,堡林堡开矫,合备,滴鞠悼 313-11,堡林堡开矫 合备 焙空肺 41-1 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,81.84,,1,X
2,堡林堡开矫,合备,滴鞠悼 854-11,堡林堡开矫 合备 焙空肺105锅辨 30-14 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,68.56,1982,2,X
3,堡林堡开矫,合备,滴鞠悼 854-24,堡林堡开矫 合备 焙空肺117锅辨 29-5 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,56.19,1969,2,X
4,堡林堡开矫,合备,滴鞠悼 858-16,堡林堡开矫 合备 悼巩措肺122锅辨 22-11 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,52.14,1975,2,X
5,堡林堡开矫,合备,滴鞠悼 882-20,堡林堡开矫 合备 悼巩措肺86锅辨 11-2 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,124.12,1980,1,X
6,堡林堡开矫,合备,滴鞠悼 882-23,堡林堡开矫 合备 悼巩措肺86锅辨 11 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,118.93,1980,2,X
7,堡林堡开矫,合备,滴鞠悼 882-8,堡林堡开矫 合备 辑规肺107锅辨 27 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,97.84,1978,2,X
8,堡林堡开矫,合备,滴鞠悼 885-26,堡林堡开矫 合备 辑规肺107锅辨 4-1 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,122.93,1982,2,X
9,堡林堡开矫,合备,滴鞠悼 886-18,堡林堡开矫 合备 辑规肺107锅辨 1 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,56.88,1982,2,X
10,堡林堡开矫,合备,滴鞠悼 923-9,堡林堡开矫 合备 伙沥肺87锅辨 24-1 (滴鞠悼),枚芭屈(漂沥后笼),窜刀林琶,143.09,1989,1,X
11,堡林堡开矫,合备,巩蕊悼 238,堡林堡开矫 合备 巩拳家烹肺302锅辨 7-8 (巩蕊悼),枚芭屈(漂沥后笼),窜刀林琶,80.19,1978,1,X
12,堡林堡开矫,合备,巩蕊悼 738-20,堡林堡开矫 合备 龋悼肺63锅辨 28-3 (巩蕊悼),枚芭屈(漂沥后笼),窜刀林琶,66.79,1981,2,X
13,堡林堡开矫,合备,夯锰悼 198,堡林堡开矫 合备 夯锰付阑辨 206-1 (夯锰悼),枚芭屈(漂沥后笼),窜刀林琶,,,3,X
14,堡林堡开矫,合备,夯锰悼 218,堡林堡开矫 合备 夯锰付阑辨185锅辨 17 (夯锰悼),枚芭屈(漂沥后笼),窜刀林琶,,,3,X
15,堡林堡开矫,合备,合悼 1-54,堡林堡开矫 合备 滚甸肺 56-4 (合悼),枚芭屈(漂沥后笼),窜刀林琶,61.48,,2,X
16,堡林堡开矫,合备,合悼 185-1,堡林堡开矫 合备 刀赋肺255锅辨 39 (合悼),枚芭屈(漂沥后笼),窜刀林琶,165.79,,2,X
17,堡林堡开矫,合备,合悼 199-1,堡林堡开矫 合备 陛巢肺115锅辨 6-6 (合悼),枚芭屈(漂沥后笼),窜刀林琶,91.22,,3,X
18,堡林堡开矫,合备,合悼 203-1,堡林堡开矫 合备 刀赋肺255锅辨 43 (合悼),枚芭屈(漂沥后笼),窜刀林琶,127.92,,2,X
19,堡林堡开矫,合备,合悼 270,堡林堡开矫 合备 刀赋肺255锅辨 15 (合悼),枚芭屈(漂沥后笼),窜刀林琶,24.46,,2,X
20,堡林堡开矫,合备,合悼 28-7,堡林堡开矫 合备 陛犁肺 64-13 (合悼),枚芭屈(漂沥后笼),窜刀林琶,19.17,,2,X
21,堡林堡开矫,合备,合悼 30-1,堡林堡开矫 合备 陛犁肺36锅辨 57-6 (合悼),枚芭屈(漂沥后笼),窜刀林琶,59.83,,3,X
22,堡林堡开矫,合备,合悼 3-9,堡林堡开矫 合备 陛犁肺51锅辨 26-9 (合悼),枚芭屈(漂沥后笼),窜刀林琶,129.58,,3,X
23,堡林堡开矫,合备,合悼 4-27,堡林堡开矫 合备 陛犁肺73锅辨 25-17 (合悼),枚芭屈(漂沥后笼),窜刀林琶,45.45,1983,3,X
24,堡林堡开矫,合备,合悼 56-7,堡林堡开矫 合备 陛犁肺36锅辨 57-3 (合悼),枚芭屈(漂沥后笼),窜刀林琶,50.57,,1,X
25,堡林堡开矫,合备,合悼 88-2,堡林堡开矫 合备 陛犁肺73锅辨 25-14 (合悼),枚芭屈(漂沥后笼),窜刀林琶,38.99,,3,X
26,堡林堡开矫,合备,合悼 88-6,堡林堡开矫 合备 陛犁肺73锅辨 20-7 (合悼),枚芭屈(漂沥后笼),窜刀林琶,96.78,1983,1,X
27,堡林堡开矫,合备,合悼 88-9,堡林堡开矫 合备 陛犁肺73锅辨 20-3 (合悼),枚芭屈(漂沥后笼),窜刀林琶,50.9,,3,X
28,堡林堡开矫,合备,合悼 89-24,堡林堡开矫 合备 陛犁肺75锅辨 25-13 (合悼),枚芭屈(漂沥后笼),窜刀林琶,24.79,,3,X
29,堡林堡开矫,合备,合悼 91-26,堡林堡开矫 合备 陛犁肺51锅辨 7-1 (合悼),枚芭屈(漂沥后笼),窜刀林琶,110.59,1981,3,X
30,堡林堡开矫,合备,合悼 91-37,堡林堡开矫 合备 陛犁肺51锅辨 7-18 (合悼),枚芭屈(漂沥后笼),窜刀林琶,27.36,1985,3,X
31,堡林堡开矫,合备,合悼 91-7,堡林堡开矫 合备 陛犁肺51锅辨 7-20 (合悼),枚芭屈(漂沥后笼),窜刀林琶,19.83,,3,X
32,堡林堡开矫,合备,合悼 91-8,堡林堡开矫 合备 陛犁肺51锅辨 7-16 (合悼),枚芭屈(漂沥后笼),窜刀林琶,20.79,1985,3,X
33,堡林堡开矫,合备,合悼 94-12,堡林堡开矫 合备 陛犁肺36锅辨 7 (合悼),枚芭屈(漂沥后笼),窜刀林琶,91.89,,3,X
34,堡林堡开矫,合备,合悼 95-15,堡林堡开矫 合备 陛犁肺 37-33 (合悼),枚芭屈(漂沥后笼),窜刀林琶,33.05,,3,X
35,堡林堡开矫,合备,合悼 96-18,堡林堡开矫 合备 陛犁肺 37-23 (合悼),枚芭屈(漂沥后笼),窜刀林琶,80.97,,3,X
36,堡林堡开矫,合备,合悼 97-3,堡林堡开矫 合备 陛犁肺 37-13 (合悼),枚芭屈(漂沥后笼),窜刀林琶,41.32,1969,2,X
37,堡林堡开矫,合备,脚救悼 163-4,堡林堡开矫 合备 磊固肺6锅辨 31-1 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,77.67,1976,2,X
38,堡林堡开矫,合备,脚救悼 225-40,堡林堡开矫 合备 磊固肺66锅辨 15-9 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,139.41,1980,2,X
39,堡林堡开矫,合备,脚救悼 250-9,堡林堡开矫 合备 公殿肺 92 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,125.94,1977,3,X
40,堡林堡开矫,合备,脚救悼 254-21,堡林堡开矫 合备 辑覆肺81锅辨 36-1 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,81.96,1977,3,X
41,堡林堡开矫,合备,脚救悼 262-14,堡林堡开矫 合备 脚烙肺32锅辨 40-1 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,157.66,1978,2,X
42,堡林堡开矫,合备,脚救悼 475-9,堡林堡开矫 合备 磊固肺39锅辨 52-1 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,58.5,1978,2,X
43,堡林堡开矫,合备,脚救悼 475-93,堡林堡开矫 合备 侩豪肺42锅辨 11-6 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,98.28,1980,2,X
44,堡林堡开矫,合备,脚救悼 480-46,堡林堡开矫 合备 磊固肺39锅辨 45-2 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,98.04,1980,3,X
45,堡林堡开矫,合备,脚救悼 499-22,堡林堡开矫 合备 公殿肺 121-1 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,129.77,1968,3,X
46,堡林堡开矫,合备,脚救悼 727-3,堡林堡开矫 合备 公殿肺 91-9 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,57.5,,3,X
47,堡林堡开矫,合备,脚救悼 738-1,堡林堡开矫 合备 磊魂肺15锅辨 16-5 (脚救悼),枚芭屈(漂沥后笼),窜刀林琶,58.5,,3,X
48,堡林堡开矫,合备,剧魂悼 107,堡林堡开矫 合备 剧瘤付阑辨 17-5 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,123.5,1988,1,X
49,堡林堡开矫,合备,剧魂悼 126-1,堡林堡开矫 合备 剧瘤付阑辨 1-10 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,135.46,1978,2,X
50,堡林堡开矫,合备,剧魂悼 284-29,堡林堡开矫 合备 剧魂力肺137锅辨 2-31 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,61.48,1976,1,X
51,堡林堡开矫,合备,剧魂悼 284-31,堡林堡开矫 合备 剧魂力肺 2-27 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,61.48,1976,1,X
52,堡林堡开矫,合备,剧魂悼 284-32,堡林堡开矫 合备 楷剧肺40锅辨 15-6 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,69.03,1981,2,X
53,堡林堡开矫,合备,剧魂悼 284-37,堡林堡开矫 合备 楷剧肺40锅辨 15-4 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,71.75,1977,2,X
54,堡林堡开矫,合备,剧魂悼 57-16,堡林堡开矫 合备 剧瘤辨 30-2 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,129.24,1985,1,X
55,堡林堡开矫,合备,剧魂悼 610-14,堡林堡开矫 合备 窍辑肺 237 (剧魂悼),枚芭屈(漂沥后笼),窜刀林琶,128.15,1980,1,X
56,堡林堡开矫,合备,楷力悼 398-9,堡林堡开矫 合备 剧魂力肺137锅辨 56 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,84,1979,2,X
57,堡林堡开矫,合备,楷力悼 462-2,堡林堡开矫 合备 脚锰付阑辨 86-9 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,64.34,,3,X
58,堡林堡开矫,合备,楷力悼 462-4,堡林堡开矫 合备 脚锰付阑辨 86 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,16.83,0,3,X
59,堡林堡开矫,合备,楷力悼 478-77,堡林堡开矫 合备 楷剧肺 18-3 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,77.67,1979,2,X
60,堡林堡开矫,合备,楷力悼 478-92,堡林堡开矫 合备 剧魂力肺137锅辨 40-33 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,77.85,1979,2,X
61,堡林堡开矫,合备,楷力悼 483-13,堡林堡开矫 合备 楷剧肺7锅辨 35-11 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,69.41,1981,2,X
62,堡林堡开矫,合备,坷摹悼 980-7,堡林堡开矫 合备 措玫肺27锅辨 15 (坷摹悼),枚芭屈(漂沥后笼),窜刀林琶,141.12,1990,1,X
63,堡林堡开矫,合备,侩滴悼 213-3,堡林堡开矫 合备 侩滴付阑辨 54 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,29.42,,3,X
64,堡林堡开矫,合备,侩滴悼 283-16,堡林堡开矫 合备 侩滴琶瘤肺26锅辨 10 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,30.41,,3,X
65,堡林堡开矫,合备,侩滴悼 283-27,堡林堡开矫 合备 侩滴琶瘤肺 28-1 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,29.75,,2,X
66,堡林堡开矫,合备,侩滴悼 283-37,堡林堡开矫 合备 侩滴琶瘤肺32锅辨 10-3 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,97.61,1976,2,X
67,堡林堡开矫,合备,侩滴悼 283-40,堡林堡开矫 合备 惑锰肺15锅辨 31 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,47.48,,2,X
68,堡林堡开矫,合备,侩滴悼 283-43,堡林堡开矫 合备 侩滴琶瘤肺32锅辨 9-8 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,32.07,,2,X
69,堡林堡开矫,合备,侩滴悼 377,堡林堡开矫 合备 芭柳辨 33-7 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,21.81,,3,X
70,堡林堡开矫,合备,侩滴悼 394,堡林堡开矫 合备 芭柳辨41锅辨 11-1 (侩滴悼),枚芭屈(漂沥后笼),窜刀林琶,47.6,,1,X
71,堡林堡开矫,合备,快魂悼 173-32,堡林堡开矫 合备 辑规肺63锅辨 15 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,158.3,1985,2,X
72,堡林堡开矫,合备,快魂悼 201-7,堡林堡开矫 合备 悼巩措肺111锅辨 41-7 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,84.01,1974,2,X
73,堡林堡开矫,合备,快魂悼 231-60,堡林堡开矫 合备 悼巩措肺 87-17 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,54.45,1971,2,X
74,堡林堡开矫,合备,快魂悼 554-23,堡林堡开矫 合备 辑剧肺 170-22 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,52.8,,2,X
75,堡林堡开矫,合备,快魂悼 554-40,堡林堡开矫 合备 辑剧肺 170-14 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,146.98,1979,1,X
76,堡林堡开矫,合备,快魂悼 555-31,堡林堡开矫 合备 辑鞠措肺315锅辨 16 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,67.98,,2,X
77,堡林堡开矫,合备,快魂悼 558-15,堡林堡开矫 合备 刀赋肺402锅辨 20 (快魂悼),枚芭屈(漂沥后笼),窜刀林琶,54.13,1972,3,X
78,堡林堡开矫,合备,款鞠悼 154-28,堡林堡开矫 合备 陛龋肺120锅辨 19-12 (款鞠悼),枚芭屈(漂沥后笼),窜刀林琶,99.15,1978,3,X
79,堡林堡开矫,合备,款鞠悼 425-7,堡林堡开矫 合备 款脚巢辨 308-5 (款鞠悼),枚芭屈(漂沥后笼),窜刀林琶,89.78,1978,1,X
80,堡林堡开矫,合备,蜡悼 1-44,堡林堡开矫 合备 吝啊肺 80-8 (蜡悼),枚芭屈(漂沥后笼),窜刀林琶,36.38,1985,1,X
81,堡林堡开矫,合备,蜡悼 22-17,堡林堡开矫 合备 陛巢肺 65-8 (蜡悼),枚芭屈(漂沥后笼),窜刀林琶,,,2,X
82,堡林堡开矫,合备,蜡悼 38-12,堡林堡开矫 合备 版凯肺 200-6 (蜡悼),枚芭屈(漂沥后笼),窜刀林琶,43.3,,3,X
83,堡林堡开矫,合备,蜡悼 38-32,堡林堡开矫 合备 陛巢肺 95-7 (蜡悼),枚芭屈(漂沥后笼),窜刀林琶,120.9,1976,3,X
84,堡林堡开矫,合备,老邦悼 570,堡林堡开矫 合备 老邦肺41锅辨 41-20 (老邦悼),枚芭屈(漂沥后笼),窜刀林琶,50.25,,1,X
85,堡林堡开矫,合备,烙悼 104-60,堡林堡开矫 合备 辑覆肺 24-15 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,127.14,1980,2,X
86,堡林堡开矫,合备,烙悼 132-21,堡林堡开矫 合备 辑覆肺 47-18 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,33.69,1975,1,X
87,堡林堡开矫,合备,烙悼 13-3,堡林堡开矫 合备 吝啊肺9锅辨 19 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,66.44,,1,X
88,堡林堡开矫,合备,烙悼 141-2,堡林堡开矫 合备 吝蕊肺7锅辨 48 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,62.48,,2,X
89,堡林堡开矫,合备,烙悼 141-3,堡林堡开矫 合备 吝蕊肺7锅辨 46-1 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,79,1971,1,X
90,堡林堡开矫,合备,烙悼 145-3,堡林堡开矫 合备 公殿肺88锅辨 24-16 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,60.15,1973,3,X
91,堡林堡开矫,合备,烙悼 147-6,堡林堡开矫 合备 公殿肺88锅辨 24-3 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,81.63,1975,1,X
92,堡林堡开矫,合备,烙悼 147-7,堡林堡开矫 合备 公殿肺88锅辨 24-7 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,71.39,1975,1,X
93,堡林堡开矫,合备,烙悼 149-6,堡林堡开矫 合备 辑覆肺 35-1 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,152.69,,2,X
94,堡林堡开矫,合备,烙悼 150-6,堡林堡开矫 合备 辑覆肺 33-17 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,52.89,,3,X
95,堡林堡开矫,合备,烙悼 150-8,堡林堡开矫 合备 辑覆肺 33-7 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,57.84,,2,X
96,堡林堡开矫,合备,烙悼 188-17,堡林堡开矫 合备 脚烙肺 12-3 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,81.97,1978,1,X
97,堡林堡开矫,合备,烙悼 33-7,堡林堡开矫 合备 版剧肺 56-35 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,44.62,,3,X
98,堡林堡开矫,合备,烙悼 94-166,堡林堡开矫 合备 陛巢肺13锅辨 6-4 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,139.73,1979,1,X
99,堡林堡开矫,合备,烙悼 94-63,堡林堡开矫 合备 辑覆肺 108-9 (烙悼),枚芭屈(漂沥后笼),窜刀林琶,110.39,1974,1,X
100,堡林堡开矫,合备,吝蕊悼 157-1,堡林堡开矫 合备 客快肺 10-3 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,72.86,1974,3,X
101,堡林堡开矫,合备,吝蕊悼 183-2,堡林堡开矫 合备 氢配巩拳肺 22-14 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,34.38,1971,3,X
102,堡林堡开矫,合备,吝蕊悼 191-1,堡林堡开矫 合备 瓤磷肺 3-6 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,64.51,,3,X
103,堡林堡开矫,合备,吝蕊悼 204-3,堡林堡开矫 合备 氢配巩拳肺 36-14 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,16.52,,3,X
104,堡林堡开矫,合备,吝蕊悼 249-1,堡林堡开矫 合备 辑规肺40锅辨 42 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,73.44,1979,3,X
105,堡林堡开矫,合备,吝蕊悼 261-20,堡林堡开矫 合备 龋悼肺 40 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,72.68,1983,1,X
106,堡林堡开矫,合备,吝蕊悼 325-40,堡林堡开矫 合备 辑鞠措肺 215-6 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,128.58,1977,2,X
107,堡林堡开矫,合备,吝蕊悼 335-3,堡林堡开矫 合备 侩豪肺 116-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,141.8,1980,2,X
108,堡林堡开矫,合备,吝蕊悼 338-61,堡林堡开矫 合备 侩豪肺138锅辨 42 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,113.48,1978,2,X
109,堡林堡开矫,合备,吝蕊悼 339-20,堡林堡开矫 合备 侩豪肺90锅辨 57-5 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,141.27,1980,3,X
110,堡林堡开矫,合备,吝蕊悼 342-21,堡林堡开矫 合备 辑剧肺 67-2 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,110.39,1977,2,X
111,堡林堡开矫,合备,吝蕊悼 356-26,堡林堡开矫 合备 侩豪肺138锅辨 57-4 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,64.45,1977,3,X
112,堡林堡开矫,合备,吝蕊悼 371-14,堡林堡开矫 合备 寸羹肺13锅辨 28 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,109.41,1978,2,X
113,堡林堡开矫,合备,吝蕊悼 373-10,堡林堡开矫 合备 辑鞠措肺 253-3 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,48.27,1970,3,X
114,堡林堡开矫,合备,吝蕊悼 374-54,堡林堡开矫 合备 辑鞠措肺 253-10 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,108.74,1979,3,X
115,堡林堡开矫,合备,吝蕊悼 376-18,堡林堡开矫 合备 辑剧肺 108-6 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,93.21,1977,2,X
116,堡林堡开矫,合备,吝蕊悼 376-23,堡林堡开矫 合备 寸羹肺13锅辨 18-3 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,102.14,1976,3,X
117,堡林堡开矫,合备,吝蕊悼 644-30,堡林堡开矫 合备 刀赋肺 369-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,106.1,1975,2,X
118,堡林堡开矫,合备,吝蕊悼 678-9,堡林堡开矫 合备 版剧肺 188-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,154.26,1978,1,X
119,堡林堡开矫,合备,吝蕊悼 679-17,堡林堡开矫 合备 版剧肺197锅辨 9-9 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,179.77,1992,1,X
120,堡林堡开矫,合备,吝蕊悼 682-17,堡林堡开矫 合备 版剧肺183锅辨 15-4 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,44.95,1969,3,X
121,堡林堡开矫,合备,吝蕊悼 685-13,堡林堡开矫 合备 版剧肺183锅辨 25-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,50.9,1973,3,X
122,堡林堡开矫,合备,吝蕊悼 687-18,堡林堡开矫 合备 吝蕊肺174锅辨 8-8 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,86.6,1975,2,X
123,堡林堡开矫,合备,吝蕊悼 687-21,堡林堡开矫 合备 吝蕊肺174锅辨 8-6 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,94.86,1975,3,X
124,堡林堡开矫,合备,吝蕊悼 713-22,堡林堡开矫 合备 吝啊肺65锅辨 32-27 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,39.99,1972,3,X
125,堡林堡开矫,合备,吝蕊悼 72-1,堡林堡开矫 合备 客快肺19锅辨 17 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,13.22,,3,X
126,堡林堡开矫,合备,吝蕊悼 749-14,堡林堡开矫 合备 刀赋肺367锅辨 34-3 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,68.74,1975,3,X
127,堡林堡开矫,合备,吝蕊悼 749-8,堡林堡开矫 合备 刀赋肺367锅辨 30-5 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,67.42,1974,3,X
128,堡林堡开矫,合备,吝蕊悼 751-7,-,枚芭屈(漂沥后笼),窜刀林琶,,,3,X
129,堡林堡开矫,合备,吝蕊悼 76-1,堡林堡开矫 合备 客快肺19锅辨 23-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,54.12,1976,3,X
130,堡林堡开矫,合备,吝蕊悼 77,堡林堡开矫 合备 客快肺19锅辨 24 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,24.46,,3,X
131,堡林堡开矫,合备,吝蕊悼 78-2,堡林堡开矫 合备 客快肺19锅辨 22-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,44.9,1984,3,X
132,堡林堡开矫,合备,吝蕊悼 802-44,堡林堡开矫 合备 辑剧肺 134-1 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,108.14,1973,3,X
133,堡林堡开矫,合备,吝蕊悼 802-51,堡林堡开矫 合备 寸羹肺 16-31 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,51.62,1975,3,X
134,堡林堡开矫,合备,吝蕊悼 802-72,堡林堡开矫 合备 寸羹肺 16-26 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,84.95,1977,3,X
135,堡林堡开矫,合备,瘤具悼 255,堡林堡开矫 合备 瘤具辨 36-9 (瘤具悼),枚芭屈(漂沥后笼),窜刀林琶,42.57,,3,X
136,堡林堡开矫,合备,瘤具悼 29,堡林堡开矫 合备 瘤魂付阑辨 51-2 (瘤具悼),枚芭屈(漂沥后笼),窜刀林琶,78.01,,2,X
137,堡林堡开矫,合备,瘤具悼 311,堡林堡开矫 合备 瘤具辨24锅辨 17-1 (瘤具悼),枚芭屈(漂沥后笼),窜刀林琶,66.11,,3,X
138,堡林堡开矫,合备,瘤具悼 48,堡林堡开矫 合备 瘤魂付阑辨 57 (瘤具悼),枚芭屈(漂沥后笼),窜刀林琶,47.93,,2,X
139,堡林堡开矫,合备,瘤具悼 67-1,堡林堡开矫 合备 瘤魂付阑辨 56 (瘤具悼),枚芭屈(漂沥后笼),窜刀林琶,,,2,X
140,堡林堡开矫,合备,浅氢悼 25-48,堡林堡开矫 合备 焙空肺18锅辨 3-10 (浅氢悼),枚芭屈(漂沥后笼),窜刀林琶,61.8,,3,X
141,堡林堡开矫,合备,浅氢悼 35,堡林堡开矫 合备 焙空肺8锅辨 9-7 (浅氢悼),枚芭屈(漂沥后笼),窜刀林琶,104.45,1977,3,X
142,堡林堡开矫,合备,浅氢悼 43-10,堡林堡开矫 合备 焙空肺8锅辨 21-7 (浅氢悼),枚芭屈(漂沥后笼),窜刀林琶,33.33,1971,3,X
143,堡林堡开矫,合备,浅氢悼 43-9,堡林堡开矫 合备 焙空肺8锅辨 21-5 (浅氢悼),枚芭屈(漂沥后笼),窜刀林琶,33.33,1971,3,X
144,堡林堡开矫,合备,浅氢悼 750,堡林堡开矫 合备 焙空肺18锅辨 29-12 (浅氢悼),枚芭屈(漂沥后笼),窜刀林琶,47.88,,2,X
145,堡林堡开矫,合备,脚侩悼 62-1,堡林堡开矫 合备 汗锋辨 14 (脚侩悼),枚芭屈(漂沥后笼),窜刀林琶,64.87,1983,1,X
146,堡林堡开矫,合备,没浅悼 602-1,堡林堡开矫 合备 殿锰辨34锅辨 21-13 (没浅悼),枚芭屈(漂沥后笼),窜刀林琶,98.66,,3,X
147,堡林堡开矫,合备,楷力悼 398-54,堡林堡开矫 合备 剧魂力肺137锅辨 40-4 (楷力悼),枚芭屈(漂沥后笼),窜刀林琶,67.09,1976,2,X
148,堡林堡开矫,合备,吝蕊悼 717-35,堡林堡开矫 合备 吝啊肺75锅辨 10-14 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,35.7,1969,2,X
149,堡林堡开矫,合备,吝蕊悼 720-38,堡林堡开矫 合备 吝啊肺65锅辨 10-8 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,72.38,1974,1,X
150,堡林堡开矫,合备,合悼 1-20,堡林堡开矫 合备 滚甸肺 56-5 (合悼),枚芭屈(漂沥后笼),窜刀林琶,48.25,,1,X
151,堡林堡开矫,合备,吝蕊悼 712-23,堡林堡开矫 合备 吝啊肺85锅辨 26-2 (吝蕊悼),枚芭屈(漂沥后笼),窜刀林琶,89.9,1975,1,X
